&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
LANDSCAPE_FILENAME             = 'landscape'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 3600.0
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 60.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 90.0
/

&OUTPUTS
OUTPUTS_DIRECTORY    = './outputs'
DTDUMP = 259200.0
DUMP_FLIN            = .TRUE.
DUMP_SPREAD_RATE     = .TRUE.
SPREAD_RATE_IN_M 	 = .TRUE. 
DUMP_TIME_OF_ARRIVAL = .TRUE.
CONVERT_TO_GEOTIFF   = .TRUE.
/

&TIME_CONTROL
SIMULATION_DT    = 1.0
TARGET_CFL       = 0.2
SIMULATION_TSTOP = 259200.0
/

&MONTE_CARLO
NUM_METEOROLOGY_TIMES = 72
/

&SIMULATOR
NUM_IGNITIONS = 1
X_IGN(1) = 1890
Y_IGN(1) = 3300
T_IGN(1)      = 0.0
FEEDBACK_LEVEL = 3
/

&MISCELLANEOUS
PATH_TO_GDAL                   = 'auto'
SCRATCH                        = './scratch'
/
