&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
LANDSCAPE_FILENAME             = 'landscape'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 3600.0
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
USE_CONSTANT_LH                = .FALSE.
MLH_FILENAME                   = 'lh'
USE_CONSTANT_LW                = .FALSE.
MLW_FILENAME                   = 'lw'
/

&OUTPUTS
OUTPUTS_DIRECTORY    = './outputs'
DTDUMP = 22200.0
DUMP_FLIN            = .TRUE.
DUMP_SPREAD_RATE     = .TRUE.
DUMP_TIME_OF_ARRIVAL = .TRUE.
CONVERT_TO_GEOTIFF   = .TRUE.
DUMP_EMITIMES		 = .TRUE.
/

&TIME_CONTROL
SIMULATION_DT    = 1.0
TARGET_CFL       = 0.2
SIMULATION_TSTOP = 22200.0
CURRENT_YEAR 	 = 2025
BAND_ONE_HOUR_OF_YEAR 	 = 4358
/

&MONTE_CARLO
NUM_METEOROLOGY_TIMES = 8
/

&SMOKE
ENABLE_SMOKE_OUTPUTS		= .TRUE.
DT_SMOKE_OUTPUTS			= 3600
/

&SIMULATOR
NUM_IGNITIONS = 1
X_IGN(1) = 740548.710
Y_IGN(1) = 4147156.024
T_IGN(1)      = 0.0
FEEDBACK_LEVEL = 1
/

&MISCELLANEOUS
PATH_TO_GDAL                   = 'auto'
SCRATCH                        = './scratch'
/
