&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
IGNITION_MASK_FILENAME         = 'ignition_mask'
WEATHER_DIRECTORY              = './'
DT_METEOROLOGY                 = 3600.
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
USE_CONSTANT_LH                = .FALSE.
MLH_FILENAME                   = 'lh'
USE_CONSTANT_LW                = .FALSE.
MLW_FILENAME                   = 'lw'
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT        = 110.0
/
SDI_FILENAME                   = '2020_90_SDIx100'
LH_MOISTURE_CONTENT            = DUMMYLH
LW_MOISTURE_CONTENT            = DUMMYLW

&OUTPUTS
OUTPUTS_DIRECTORY                = './'
CONVERT_TO_GEOTIFF               = .FALSE.
DTDUMP                           = 999999.
DUMP_TIMINGS                     = .TRUE.
DUMP_TIME_OF_ARRIVAL             = .TRUE.
DUMP_INTERMEDIATE_TIMINGS        = .FALSE.
CALCULATE_BURN_PROBABILITY       = .FALSE.
DUMP_BINARY_OUTPUTS              = .TRUE.
DUMP_PROGRESS_MESSAGES           = .TRUE.
/

&COMPUTATIONAL_DOMAIN
A_SRS                          = 
COMPUTATIONAL_DOMAIN_CELLSIZE  = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER = 
COMPUTATIONAL_DOMAIN_YLLCORNER = 
/

&TIME_CONTROL
SIMULATION_TSTART             = 
SIMULATION_TSTOP              = 
SIMULATION_DT                 = 1.0
SIMULATION_DTMAX              = 60.0
TARGET_CFL                    = 0.9
USE_DIURNAL_ADJUSTMENT_FACTOR = .TRUE.
BURN_PERIOD_LENGTH            = 12.0
FORECAST_START_HOUR           = 
CURRENT_YEAR =
HOUR_OF_YEAR =
LATITUDE =
LONGITUDE =
UTC_OFFSET_HOURS =
/
SUNRISE_HOUR                  = 7.0
SUNSET_HOUR                   = 20.0

&SIMULATOR
CROWN_FIRE_MODEL                     = 2
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .FALSE.
MAX_RUNTIME                          = 2400.0
BANDTHICKNESS                        = 2
WIND_FLUCTUATIONS                    = .FALSE.
DT_WIND_FLUCTUATIONS                 = 300.
WIND_SPEED_FLUCTUATION_INTENSITY     = 0.1
WIND_DIRECTION_FLUCTUATION_INTENSITY = 0.1
UNTAG_CELLS_TIMESTEP_INTERVAL        = 5
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
DEBUG_LEVEL                          = 1
ESTIMATE_URBAN_LOSSES                = .FALSE.
RANDOMIZE_RANDOM_SEED                = .TRUE.
/

&MONTE_CARLO
METEOROLOGY_BAND_START                   = 1
METEOROLOGY_BAND_STOP                    = 1
METEOROLOGY_BAND_SKIP_INTERVAL           = 1
NUM_METEOROLOGY_TIMES                    = 337
EDGEBUFFER                               = 30.
RANDOM_IGNITIONS                    = .FALSE.
USE_IGNITION_MASK                   = .FALSE.
USE_ERC                                  = .FALSE.
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL      = .TRUE.
NUM_ENSEMBLE_MEMBERS                    = 200

SEED                                     = 2023
WIND_DIRECTION_FLUCTUATION_INTENSITY_MIN = 0.01
WIND_DIRECTION_FLUCTUATION_INTENSITY_MAX = 0.10
WIND_SPEED_FLUCTUATION_INTENSITY_MIN     = 0.01
WIND_SPEED_FLUCTUATION_INTENSITY_MAX     = 0.10

NUM_RASTERS_TO_PERTURB                   = 11

RASTER_TO_PERTURB(1)       = 'ADJ'
