&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './inputs'
LANDSCAPE_FILENAME             = 'landscape'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 3600.0
WEATHER_DIRECTORY              = './inputs'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 60.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 90.0
/

&OUTPUTS
SPREAD_RATE_IN_M     = .TRUE.
OUTPUTS_DIRECTORY    = './outputs'
DUMP_TIME_OF_ARRIVAL = .TRUE.
DUMP_FLIN            = .TRUE.
DUMP_SPREAD_RATE     = .TRUE.
DUMP_SPOTTING_OUTPUTS= .TRUE.
CONVERT_TO_GEOTIFF   = .TRUE.
/

&TIME_CONTROL
SIMULATION_DT    = 1.0
TARGET_CFL       = 0.2
SIMULATION_TSTOP = 100.0
/

&MONTE_CARLO
NUM_METEOROLOGY_TIMES = 72
/

&SIMULATOR
NUM_IGNITIONS = 1
X_IGN(1) = 1890
Y_IGN(1) = 3300
T_IGN(1)      = 0.0
FEEDBACK_LEVEL = 0
/

&MISCELLANEOUS
PATH_TO_GDAL = 'auto'
SCRATCH                        = './scratch'
/

&SPOTTING
ENABLE_SPOTTING                      = .TRUE.
USE_SUPERSEDED_SPOTTING				 = .FALSE.
GENERATION_MODEL					 = 'PER-MW'
SPOTTING_DISTANCE_MODEL				 = 'EMPIRICAL'
ACCUMULATION_MODEL					 = 'LAGRANGIAN'
IGNITION_MODEL						 = 'DIRECT'
ENABLE_SURFACE_FIRE_SPOTTING         = .TRUE.
SURFACE_FIRE_SPOTTING_PERCENT(:)     = 100
CRITICAL_SPOTTING_FIRELINE_INTENSITY = 200.0
PIGN                                 = 1.0
/
